"0",""
"0","#Get your city LCZ map"
"0","lcz_map <- lcz_get_map(city=""Rio de Janeiro"")"
"2","Warning: GDAL support is provided by the sf and terra packages among others"
"2","Warning: GDAL support is provided by the sf and terra packages among others"
"2","Warning: GDAL support is provided by the sf and terra packages among others"
"2","Warning: GDAL support is provided by the sf and terra packages among others"
"2","Warning: GDAL support is provided by the sf and terra packages among others"
"0","#Plot it"
"0","lcz_plot_map(lcz_map)"
"0",""
